indiv	trait_h60	trait_h95
9560	-1.18309	0.123611
9561	0.929182	1.93108
9562	0.203514	0.471968
9564	-0.138706	0.49333
9565	0.0200821	0.0276965
9567	-0.476703	0.479611
9568	-0.462722	0.722959
9569	-0.0750825	2.17536
9571	0.0129621	0.552226
9573	-0.297048	0.744443
9574	-0.287985	-1.19004
9576	0.230442	-0.097775
9577	-0.824714	0.645438
9578	-1.98755	1.61847
9579	1.6508	-0.731961
9581	-1.0916	1.75278
9582	0.937952	0.420005
9583	0.53794	0.446011
9584	1.30856	-1.33858
9585	-0.800367	0.603405
9586	-0.620612	2.01735
9587	0.306024	-0.935467
9588	-0.219384	0.522217
9589	-0.859781	1.66846
9590	0.528058	0.577856
9591	-0.546775	0.914049
9592	0.371493	-0.0709488
9593	0.139493	0.781165
9594	1.02244	0.466535
9595	-0.739089	0.291731
9596	0.50804	0.236616
9597	-0.8872	0.583529
9598	-0.0122782	0.502422
9599	-0.0679998	0.268455
9600	-0.0717872	1.37746
9601	0.162289	0.449944
9602	-0.971154	-1.24597
9606	1.18821	2.66013
9607	0.959327	-1.3867
9608	-0.427336	-0.699415
9609	-0.89996	0.117831
9610	0.444861	-1.06769
9611	-0.735047	-1.08826
9612	-1.06576	-1.14016
9613	-0.0545591	0.0591045
9615	-0.330568	-0.990787
9616	-1.54521	-1.07403
9617	0.624952	-0.188054
9619	-0.910064	-0.821563
9620	-1.14301	-0.878651
9621	-1.31702	-0.781301
9622	-0.420583	-1.32651
9624	-1.97773	-0.359504
9625	-0.473834	-0.759911
9626	-0.905398	-1.26317
9627	0.755727	-1.09541
9628	0.438003	-1.10165
9629	0.453567	-0.951494
9630	0.35936	-0.0352684
9631	-0.0408195	-0.714832
9632	-1.33877	-1.03031
9633	-2.41602	-0.448116
9634	-0.162231	-1.14047
9635	-1.6204	-0.973343
9636	-0.173827	-0.727712
9637	-0.0894471	-1.10169
9638	-0.58313	-1.0112
9639	-1.15815	-1.27544
9640	-0.650635	-1.08693
9641	-0.754656	-0.767888
9642	-1.03016	-1.42878
9643	0.475482	-1.23582
9644	-0.232854	-0.60624
9645	0.932991	-1.05188
9646	-1.00063	1.52921
9647	-0.384628	0.345687
9648	-1.19733	-0.329337
9649	0.873223	-0.469547
9651	-0.667147	-0.9766
9653	-0.629786	-0.826392
9655	-0.795108	-0.468582
9656	-1.3452	-1.31982
9657	-1.80728	1.26049
9658	-1.69788	-1.35195
9659	3.63319	1.55915
9660	-0.636616	-1.2082
9661	-0.320472	-1.08403
9663	0.244299	-0.158683
9664	-1.32806	-1.04365
9665	0.865884	-0.904219
9666	-0.719037	-0.880103
9667	1.34068	-0.652617
9668	-0.904083	-1.2946
9669	0.925301	-1.45923
9670	0.383061	-0.974896
9671	-0.985703	-1.46754
9672	-0.878177	-1.10658
9673	-0.161515	-1.11028
9676	0.484788	-1.57235
9677	0.385907	-0.744247
9678	0.252723	-0.724267
9679	0.945463	-1.36647
9680	-0.150724	-0.802737
9681	-0.222625	-1.14902
9682	0.0246676	-0.345963
9683	-0.139123	-1.23495
9684	0.404139	-0.701186
9685	0.776204	0.278647
9686	-0.213541	-0.233566
9687	0.63149	-0.11187
9689	0.268538	0.179491
9690	1.63974	-0.0798229
9691	0.20782	-0.980401
9692	0.159928	0.0847724
9693	-0.372968	-0.416338
9694	-0.14154	0.916523
9695	0.382559	1.07936
9696	0.257486	0.814178
9697	0.349892	0.0328657
9698	0.739636	-0.209332
9699	0.251502	-0.783338
9700	-0.140336	-1.19237
9701	0.400377	1.28852
9703	0.235457	-0.981389
9704	0.0138755	-1.036
9705	-1.89665	-1.28773
9706	-1.74081	-1.09085
9707	0.980759	0.930039
9708	-0.957972	0.31611
9709	0.544878	0.287242
9710	6.04631	0.165006
9711	-0.58893	0.554368
9712	0.0850452	-0.841116
9713	-0.1815	-0.867461
9714	-2.65614	1.53185
9716	0.0574739	1.91046
9717	0.110674	-1.6545
9718	-0.807034	-0.0187149
9719	0.770226	1.56163
9720	5.28644	-0.285156
9721	-1.04241	0.277405
9722	-0.614968	0.293768
9723	0.752386	-0.939519
9725	0.983236	0.181658
9726	6.0766	-1.48586
9727	0.915325	-1.19419
9728	0.0183816	1.04044
9729	-0.357975	0.483874
9730	0.0627829	0.450135
9731	-0.306857	0.794391
9732	-1.12884	-1.71811
9733	0.348922	0.522851
9735	0.106901	-0.0532168
9736	0.197151	0.725414
9737	-0.0962123	-0.351841
9738	-0.352916	0.887572
9739	-0.697107	-0.551498
9741	5.27634	0.021406
9743	-0.831851	0.22099
9744	0.743639	1.49414
9745	-2.14944	-1.32367
9747	0.481847	-1.18106
9748	0.617573	-1.22435
9749	-0.233707	-0.163463
9754	-0.178324	-1.32315
9755	-0.158254	0.306267
9756	-0.231652	0.718065
9757	0.567556	-0.977357
9758	0.69145	0.385704
9759	0.255202	1.14232
9761	-0.273568	0.129176
9762	-2.20638	-1.35763
9764	1.27661	0.812661
9766	0.0544435	0.488205
9768	0.0871823	0.420729
9769	0.64953	0.635189
9770	-0.29286	0.579386
9771	0.575479	0.621326
9772	0.346448	0.28584
9774	-0.320227	-0.920085
9775	0.54504	-1.00054
9776	-0.183234	0.509087
9777	-0.330107	0.268688
9778	0.817443	0.280385
9779	-0.0957502	0.728198
9780	1.2577	0.684049
9781	0.858268	0.397465
9782	-0.486273	0.596166
9783	-0.252094	0.609013
9784	0.271166	0.754703
9785	0.726926	0.720632
9786	1.21821	-0.822582
9787	0.113537	1.02214
9788	0.363883	0.567131
9789	0.628466	2.04327
9790	0.460137	-1.33635
9791	-0.436295	-0.768876
9792	0.248677	0.872636
9793	0.454365	0.417542
9794	0.374112	0.776786
9795	-0.215021	0.732403
9796	-0.737299	0.582129
9797	1.07974	0.861097
9798	-1.16734	0.490549
9799	0.910974	1.33907
9800	-0.848828	-0.77177
9801	-0.131546	0.533546
9802	0.559871	0.976096
9803	-0.741439	-0.927588
9804	5.52435	-1.16227
9805	0.758101	0.693014
9806	-0.39069	-0.987994
9807	0.964877	-0.938334
9808	-1.47084	0.537919
9809	0.192643	-0.0214826
9810	0.875287	0.400198
9811	0.467565	-0.424089
9812	-0.0197173	0.379675
9813	0.741649	0.215837
9814	0.815321	0.78309
9815	0.896617	0.24004
9816	0.289238	-0.600571
9817	-2.11681	0.457244
9819	0.174703	0.0369605
9820	1.20183	2.00559
9821	0.480285	0.631252
9822	0.129771	-0.943433
9823	-0.950771	0.419363
9824	-0.832691	1.55928
9825	1.34666	0.483118
9826	0.277721	1.62972
9827	-0.58474	-0.729663
9828	0.718292	1.53762
9830	0.26411	-1.28215
9831	0.157955	0.235082
9832	0.489398	0.0943715
9833	0.603898	0.874069
9834	0.576465	0.358168
9835	1.06785	1.79556
9836	-0.767199	0.524251
9837	-0.0208193	0.537412
9838	-0.357396	1.69386
9839	1.82435	-1.44497
9840	-0.550866	-0.158172
9841	0.28285	0.600831
9843	0.255398	-1.10038
9844	-0.502903	0.416181
9845	0.111118	-1.05781
9846	-0.221691	-1.31574
9847	0.0311775	0.756064
9848	0.209925	-0.238375
9849	-0.482336	1.52995
9850	-1.64789	0.524195
9851	-1.4851	1.88083
9852	-0.494863	0.891009
9853	-0.785835	0.585297
9854	-0.409853	1.18406
9855	-1.20786	-0.908027
9856	-0.53816	-0.805702
9857	1.25947	-0.986861
9858	0.314956	0.812259
9859	0.5135	-0.502818
9860	1.51328	0.65502
9861	0.992672	-0.904689
9862	-0.694281	-1.4605
9864	-0.325736	0.271122
9866	-0.465931	-0.892456
