indiv	ath_sim_h50	ath_sim_h25	ath_sim_h10	ath_sim_h01
7460	-0.530598	-0.208342	-0.302685	-0.0732742
6979	-0.422912	-0.874727	0.00350375	1.02774
6920	0.371985	-3.33735	-0.715243	-0.164918
7516	0.610602	0.499514	-0.260019	-0.295582
6927	-1.74707	-0.97042	-0.529937	-0.00865994
6958	-1.77837	-0.168869	0.516949	1.7304
6924	-0.472013	0.682017	-1.42658	0.856217
8235	-0.569791	-0.0286373	0.092213	-1.19945
8285	0.131572	-0.281146	-0.727473	-1.19277
8290	-0.211899	-0.126944	1.26581	-0.702093
6903	0.604678	-1.55982	1.07434	0.69279
6900	-1.50708	1.18045	-0.484673	0.372309
